date,station,start_time,duration,reason
2023-06-09,Hwy 407,03:54,41,Signal Issue
2023-05-19,Eglington West,06:55,53,Signal Issue
2023-06-30,Osgoode,07:29,19,Power Outage
2023-08-03,Finch West,14:34,27,Operational Issue
2023-01-27,Bloor Yonge,00:55,30,Mechanical Issue
2023-10-27,St. George,12:29,27,Signal Issue
2023-11-10,Eglington,02:09,29,Trespasser on Tracks
2023-02-20,York Mills,12:34,53,Operational Issue
2023-12-07,Downsview Park,21:15,53,Trespasser on Tracks
2023-11-27,College,17:26,56,Trespasser on Tracks
2023-10-02,Dupont,18:02,48,Power Outage
2023-07-22,Finch,08:06,52,Operational Issue
2023-03-10,Spadina,13:44,43,Trespasser on Tracks
2023-05-01,Museum,07:51,45,Weather
2023-10-07,Pioneer Village,02:23,34,Signal Issue
2023-12-19,Hwy 407,13:32,25,Signal Issue
2023-11-22,Vaughan Metropolitan Centre,03:16,28,Signal Issue
2023-08-16,Osgoode,05:49,38,Mechanical Issue
2023-05-13,Sheppard Yonge,23:55,48,Signal Issue
2023-05-15,Hwy 407,00:43,16,Mechanical Issue
2023-04-23,Yorkdale,10:06,5,Operational Issue
2023-07-14,College,21:47,53,Signal Issue
2023-10-22,Bloor Yonge,05:10,17,Power Outage
2023-07-17,Union,10:43,49,Operational Issue
2023-05-14,Wilson,05:54,34,Mechanical Issue
2023-07-17,St. George,02:56,24,Weather
2023-04-02,Eglington West,08:31,57,Weather
2023-08-12,Finch,06:01,56,Weather
2023-12-17,Yorkdale,14:51,52,Power Outage
2023-11-12,Osgoode,09:52,9,Weather
2023-08-27,College,18:32,52,Mechanical Issue
2023-05-08,Queen,16:46,32,Power Outage
2023-12-24,York University,09:01,36,Trespasser on Tracks
2023-02-23,Spadina,15:05,26,Weather
2023-09-30,Eglington West,20:58,41,Signal Issue
2023-03-30,Glencairn,04:02,17,Mechanical Issue
2023-08-14,Lawrence,04:52,24,Power Outage
2023-10-15,St. George,01:22,59,Power Outage
2023-01-26,St. Clair West,04:29,47,Operational Issue
2023-10-20,Queen's Park,20:12,55,Weather
2023-12-17,Queen,16:59,16,Operational Issue
2023-11-20,Sheppard Yonge,18:38,48,Power Outage
2023-08-22,York University,00:26,44,Mechanical Issue
2023-09-15,York University,14:22,30,Trespasser on Tracks
2023-02-15,Downsview Park,00:21,55,Signal Issue
2023-12-19,Downsview Park,22:27,51,Weather
2023-12-10,Yorkdale,16:39,55,Weather
2023-08-23,Finch West,20:58,5,Mechanical Issue
2023-12-28,Vaughan Metropolitan Centre,08:29,17,Weather
2023-04-20,Hwy 407,21:27,6,Mechanical Issue
2023-03-31,Eglington West,16:01,14,Power Outage
2023-12-02,St. Andrew,02:17,43,Operational Issue
2023-05-16,Osgoode,03:01,29,Trespasser on Tracks
2023-03-09,College,13:37,5,Operational Issue
2023-08-12,Glencairn,16:46,33,Mechanical Issue
2023-04-06,Wellsley,03:15,24,Mechanical Issue
2023-12-19,Hwy 407,05:24,44,Power Outage
2023-08-26,Sheppard West,21:07,37,Operational Issue
2023-10-26,Lawrence West,19:28,27,Power Outage
2023-12-22,Pioneer Village,20:52,58,Weather
2023-06-16,Lawrence,08:54,26,Weather
2023-05-14,Vaughan Metropolitan Centre,14:57,30,Signal Issue
2023-10-22,St. Clair West,13:17,52,Power Outage
2023-07-04,Dupont,09:03,27,Signal Issue
2023-01-15,Pioneer Village,07:50,25,Trespasser on Tracks
2023-08-02,Dundas,15:50,59,Weather
2023-06-26,Sheppard Yonge,06:08,10,Power Outage
2023-09-19,Museum,14:48,3,Trespasser on Tracks
2023-03-24,Spadina,04:20,57,Mechanical Issue
2023-12-01,Sheppard West,23:53,47,Weather
2023-06-23,Vaughan Metropolitan Centre,18:14,58,Mechanical Issue
2023-02-07,Bloor Yonge,12:24,54,Trespasser on Tracks
2023-03-03,Pioneer Village,22:16,5,Trespasser on Tracks
2023-08-09,York University,07:00,15,Power Outage
2023-11-05,Queen's Park,22:50,36,Mechanical Issue
2023-06-11,Queen's Park,18:43,30,Weather
2023-06-28,Yorkdale,13:51,59,Weather
2023-09-04,Finch,03:52,22,Mechanical Issue
2023-10-31,Wilson,08:57,7,Weather
2023-09-10,Spadina,16:11,42,Signal Issue
2023-07-11,Downsview Park,00:22,14,Operational Issue
2023-04-23,Queen's Park,21:03,30,Signal Issue
2023-10-21,York University,02:36,14,Weather
2023-09-29,Spadina,04:00,23,Trespasser on Tracks
2023-09-04,St. Patrick,17:29,15,Operational Issue
2023-08-24,Rosedale,04:08,6,Weather
2023-01-03,Rosedale,00:08,21,Signal Issue
2023-07-27,St. Clair West,15:10,49,Operational Issue
2023-09-24,Pioneer Village,21:30,52,Power Outage
2023-04-09,Osgoode,19:49,17,Weather
2023-02-01,Finch West,14:03,22,Operational Issue
2023-04-14,Osgoode,03:29,21,Mechanical Issue
2023-07-31,Queen,04:28,2,Operational Issue
2023-07-18,Finch,13:12,27,Signal Issue
2023-02-02,Queen's Park,20:45,7,Operational Issue
2023-01-30,Sheppard West,13:28,40,Trespasser on Tracks
2023-01-25,Osgoode,13:05,15,Signal Issue
2023-11-14,Dupont,10:52,26,Mechanical Issue
2023-04-16,St. Andrew,05:57,41,Signal Issue
2023-11-05,Spadina,20:38,23,Operational Issue
2023-03-26,St. Patrick,21:19,11,Power Outage
2023-01-14,Bloor Yonge,04:35,24,Trespasser on Tracks
2023-01-14,Osgoode,10:58,34,Operational Issue
2023-07-08,Lawrence West,08:05,29,Weather
2023-10-17,Vaughan Metropolitan Centre,15:58,30,Signal Issue
2023-12-24,Queen's Park,19:56,6,Operational Issue
2023-09-20,Finch West,09:20,22,Operational Issue
2023-12-24,St. Clair West,09:07,37,Power Outage
2023-04-16,St. George,21:14,7,Mechanical Issue
2023-04-02,Eglington,01:42,54,Weather
